,Fecha_Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
12,2004-01-04,Parking,Venta,Barcelona,,2937300,2004-11-04 00:00:00,Jesús
17,2004-01-06,Suelo,Venta,Barcelona,283,1679605,2004-06-06 00:00:00,Carmen
19,2004-01-08,Oficina,Alquiler,Barcelona,148,1169496,2004-08-19 00:00:00,María
20,2004-01-09,Industrial,Venta,Barcelona,228,2020992,2004-06-12 00:00:00,Carmen
24,2004-01-10,Oficina,Alquiler,Barcelona,124,1170684,2004-05-23 00:00:00,Jesús
27,2004-01-12,Casa,Alquiler,Barcelona,187,1660560,2004-06-16 00:00:00,Joaquín
30,2004-01-13,Industrial,Alquiler,Barcelona,142,1405374,2004-09-24 00:00:00,Jesús
32,2004-01-15,Local,Alquiler,Barcelona,181,1504110,2004-07-03 00:00:00,María
33,2004-01-15,Casa,Venta,Barcelona,281,2483197,2004-11-01 00:00:00,María
40,2004-01-18,Piso,Venta,Barcelona,230,1421860,2004-09-23 00:00:00,Jesús
44,2004-01-20,Oficina,Alquiler,Barcelona,287,2851058,2005-01-02 00:00:00,Joaquín
46,2004-01-20,Piso,Alquiler,Barcelona,53,249418,2004-08-11 00:00:00,Luisa
47,2004-01-20,Industrial,Venta,Barcelona,284,1457488,2004-07-06 00:00:00,Jesús
53,2004-01-22,Suelo,Alquiler,Barcelona,71,686996,2004-05-30 00:00:00,Luisa
62,2004-01-25,Piso,Venta,Barcelona,144,738144,2004-09-06 00:00:00,Luisa
66,2004-01-27,Industrial,Alquiler,Barcelona,219,948927,2004-10-15 00:00:00,Jesús
67,2004-01-27,Local,Alquiler,Barcelona,68,376992,2004-06-28 00:00:00,Luisa
72,2004-01-28,Parking,Alquiler,Barcelona,62,320044,2004-09-04 00:00:00,Joaquín
78,2004-01-31,Parking,Venta,Barcelona,298,2520484,2004-11-27 00:00:00,Carmen
79,2004-01-31,Parking,Alquiler,Barcelona,217,1339107,2004-10-05 00:00:00,Carmen
80,2004-02-01,Industrial,Alquiler,Barcelona,236,1812244,2004-11-17 00:00:00,Pedro
83,2004-02-02,Piso,Venta,Barcelona,94,470940,2004-07-28 00:00:00,Carmen
84,2004-02-02,Local,Alquiler,Barcelona,127,925322,2004-06-03 00:00:00,Joaquín
86,2004-02-03,Industrial,Alquiler,Barcelona,93,778875,2004-05-12 00:00:00,Luisa
88,2004-02-04,Local,Alquiler,Barcelona,49,219716,2004-09-27 00:00:00,Jesús
90,2004-02-04,Industrial,Alquiler,Barcelona,123,723609,2004-12-16 00:00:00,Joaquín
91,2004-02-05,Piso,Alquiler,Barcelona,48,388032,2004-05-06 00:00:00,Jesús
93,2004-02-06,Industrial,Alquiler,Barcelona,177,965358,2004-06-08 00:00:00,Luisa
94,2004-02-06,Local,Venta,Barcelona,68,663816,2004-05-23 00:00:00,Joaquín
101,2004-02-08,Local,Venta,Barcelona,45,438435,2004-05-23 00:00:00,Luisa
108,2004-02-12,Suelo,Alquiler,Barcelona,300,1528200,2004-08-09 00:00:00,Pedro
109,2004-02-12,Parking,Venta,Barcelona,206,1587642,2004-12-20 00:00:00,Luisa
112,2004-02-13,Suelo,Alquiler,Barcelona,89,887241,2005-01-02 00:00:00,Luisa
120,2004-02-17,Parking,Venta,Barcelona,152,688864,2004-12-06 00:00:00,Jesús
121,2004-02-17,Casa,Alquiler,Barcelona,270,1385910,2005-02-05 00:00:00,Pedro
126,2004-02-20,Industrial,Venta,Barcelona,139,1087119,2004-05-29 00:00:00,Jesús
136,2004-02-23,Casa,Venta,Barcelona,119,686154,2005-01-19 00:00:00,Pedro
139,2004-02-26,Piso,Venta,Barcelona,222,1076034,2004-06-02 00:00:00,María
140,2004-02-27,Suelo,Venta,Barcelona,47,455477,2004-12-31 00:00:00,Joaquín
143,2004-02-28,Parking,Alquiler,Barcelona,121,782870,2004-11-19 00:00:00,Pedro
146,2004-02-28,Parking,Alquiler,Barcelona,76,734388,2004-05-28 00:00:00,Joaquín
147,2004-02-28,Local,Venta,Barcelona,109,779241,2004-05-30 00:00:00,María
168,2004-03-07,Industrial,Alquiler,Barcelona,286,2080078,2004-07-14 00:00:00,Jesús
174,2004-03-10,Local,Venta,Barcelona,52,416936,2004-08-25 00:00:00,Carmen
178,2004-03-12,Industrial,Venta,Barcelona,156,848328,2005-02-27 00:00:00,Jesús
184,2004-03-15,Industrial,Venta,Barcelona,265,2109930,2004-08-27 00:00:00,María
186,2004-03-16,Local,Alquiler,Barcelona,95,919030,2004-12-10 00:00:00,María
195,2004-03-20,Piso,Alquiler,Barcelona,281,1336717,2004-11-10 00:00:00,Carmen
203,2004-03-23,Local,Alquiler,Barcelona,106,692180,2004-11-09 00:00:00,Luisa
210,2004-03-25,Parking,Alquiler,Barcelona,269,2134246,2004-08-11 00:00:00,Carmen
211,2004-03-25,Casa,Alquiler,Barcelona,63,492156,2004-10-25 00:00:00,Carmen
220,2004-03-30,Casa,Alquiler,Barcelona,56,474600,2004-08-27 00:00:00,Pedro
224,2004-04-01,Parking,Alquiler,Barcelona,152,1069320,2004-12-15 00:00:00,Jesús
230,2004-04-03,Local,Alquiler,Barcelona,143,665951,2005-02-18 00:00:00,Pedro
237,2004-04-05,Casa,Alquiler,Barcelona,170,995520,2005-02-01 00:00:00,Jesús
239,2004-04-06,Parking,Venta,Barcelona,164,1298716,2004-12-03 00:00:00,Luisa
241,2004-04-07,Suelo,Venta,Barcelona,69,656535,2004-08-16 00:00:00,Jesús
244,2004-04-08,Casa,Venta,Barcelona,239,1176597,2004-07-07 00:00:00,Joaquín
246,2004-04-09,Industrial,Alquiler,Barcelona,159,1582527,2004-12-09 00:00:00,Jesús
254,2004-04-10,Local,Alquiler,Barcelona,49,424536,2005-03-04 00:00:00,Pedro
257,2004-04-11,Suelo,Alquiler,Barcelona,242,1099648,2005-02-13 00:00:00,María
261,2004-04-12,Casa,Alquiler,Barcelona,181,1449629,2004-09-14 00:00:00,Luisa
262,2004-04-13,Oficina,Alquiler,Barcelona,244,1006988,2004-08-06 00:00:00,María
264,2004-04-14,Parking,Venta,Barcelona,105,927255,2004-11-21 00:00:00,Luisa
276,2004-04-17,Parking,Venta,Barcelona,209,2038586,2005-01-06 00:00:00,Jesús
279,2004-04-18,Oficina,Venta,Barcelona,154,881804,2004-08-25 00:00:00,Pedro
285,2004-04-19,Industrial,Venta,Barcelona,65,523770,2005-01-24 00:00:00,Jesús
286,2004-04-19,Industrial,Alquiler,Barcelona,225,1360800,2004-07-22 00:00:00,Jesús
291,2004-04-21,Parking,Venta,Barcelona,54,258444,2005-03-08 00:00:00,Pedro
295,2004-04-22,Parking,Alquiler,Barcelona,235,1773780,2005-03-28 00:00:00,Pedro
297,2004-04-23,Industrial,Venta,Barcelona,106,600596,2004-11-23 00:00:00,Luisa
303,2004-04-26,Casa,Alquiler,Barcelona,298,2612566,2005-02-16 00:00:00,Pedro
307,2004-04-28,Suelo,Alquiler,Barcelona,228,1521216,2005-03-16 00:00:00,Carmen
312,2004-04-30,Local,Alquiler,Barcelona,91,391391,2005-02-13 00:00:00,Luisa
314,2004-05-01,Casa,Alquiler,Barcelona,251,2439971,2005-02-14 00:00:00,Joaquín
315,2004-05-02,Industrial,Alquiler,Barcelona,261,2571111,2005-02-07 00:00:00,Carmen
316,2004-05-02,Parking,Alquiler,Barcelona,251,1754992,2004-08-26 00:00:00,Jesús
321,2004-05-03,Suelo,Venta,Barcelona,42,255906,2004-11-09 00:00:00,María
322,2004-05-03,Parking,Venta,Barcelona,237,1592166,2004-10-15 00:00:00,María
323,2004-05-04,Suelo,Alquiler,Barcelona,155,876060,2004-12-31 00:00:00,Carmen
325,2004-05-04,Industrial,Alquiler,Barcelona,179,1227224,2004-10-08 00:00:00,Luisa
327,2004-05-04,Suelo,Venta,Barcelona,273,1369368,2005-04-17 00:00:00,Jesús
330,2004-05-05,Parking,Alquiler,Barcelona,205,990355,2004-12-08 00:00:00,Luisa
332,2004-05-06,Piso,Venta,Barcelona,110,803000,2004-08-25 00:00:00,Jesús
337,2004-05-08,Oficina,Alquiler,Barcelona,41,361661,2005-01-28 00:00:00,Carmen
342,2004-05-10,Parking,Venta,Barcelona,175,1178100,2004-11-12 00:00:00,Luisa
343,2004-05-10,Casa,Venta,Barcelona,146,1083466,2004-09-19 00:00:00,Jesús
346,2004-05-11,Industrial,Venta,Barcelona,173,851852,2004-09-18 00:00:00,Carmen
357,2004-05-15,Piso,Venta,Barcelona,131,1180048,2004-11-04 00:00:00,Joaquín
359,2004-05-16,Local,Venta,Barcelona,156,896220,2005-03-19 00:00:00,Luisa
368,2004-05-19,Casa,Alquiler,Barcelona,149,1238339,2004-12-27 00:00:00,Luisa
370,2004-05-20,Oficina,Venta,Barcelona,230,1109980,2004-12-08 00:00:00,Luisa
372,2004-05-21,Suelo,Alquiler,Barcelona,131,822811,2005-05-21 00:00:00,Pedro
376,2004-05-24,Oficina,Alquiler,Barcelona,105,525210,2005-04-16 00:00:00,Pedro
383,2004-05-26,Parking,Venta,Barcelona,200,1823400,2004-10-20 00:00:00,Joaquín
384,2004-05-26,Parking,Venta,Barcelona,197,1746405,2005-03-20 00:00:00,Luisa
386,2004-05-27,Oficina,Venta,Barcelona,119,486472,2004-09-04 00:00:00,Joaquín
391,2004-05-30,Piso,Alquiler,Barcelona,202,1560450,2005-02-06 00:00:00,Jesús
393,2004-05-31,Local,Alquiler,Barcelona,203,946792,2005-04-17 00:00:00,María
396,2004-06-01,Parking,Venta,Barcelona,177,933321,2005-05-10 00:00:00,Joaquín
400,2004-06-02,Piso,Alquiler,Barcelona,271,2682900,2005-06-02 00:00:00,Pedro
405,2004-06-03,Oficina,Venta,Barcelona,207,1883700,2005-02-23 00:00:00,Carmen
406,2004-06-03,Industrial,Venta,Barcelona,162,1383480,2004-12-16 00:00:00,María
407,2004-06-04,Industrial,Alquiler,Barcelona,74,729788,2005-01-22 00:00:00,Pedro
414,2004-06-06,Parking,Venta,Barcelona,46,386584,2004-12-17 00:00:00,Carmen
416,2004-06-07,Suelo,Venta,Barcelona,254,1381506,2005-04-14 00:00:00,Luisa
420,2004-06-09,Suelo,Venta,Barcelona,135,1209735,2005-05-05 00:00:00,Pedro
421,2004-06-09,Piso,Alquiler,Barcelona,126,637308,2004-11-09 00:00:00,Jesús
422,2004-06-09,Local,Alquiler,Barcelona,260,1090180,2004-12-16 00:00:00,Luisa
423,2004-06-09,Parking,Venta,Barcelona,261,1945755,2004-11-06 00:00:00,Jesús
426,2004-06-10,Piso,Venta,Barcelona,81,583362,2005-05-04 00:00:00,Carmen
437,2004-06-14,Oficina,Venta,Barcelona,158,1543344,2004-12-26 00:00:00,Luisa
439,2004-06-15,Parking,Venta,Barcelona,115,1077665,2004-09-19 00:00:00,Jesús
440,2004-06-16,Parking,Venta,Barcelona,102,790602,2004-11-09 00:00:00,Carmen
443,2004-06-17,Parking,Venta,Barcelona,102,1005312,2005-06-09 00:00:00,Luisa
450,2004-06-18,Oficina,Venta,Barcelona,54,406998,2005-04-25 00:00:00,Joaquín
453,2004-06-19,Oficina,Alquiler,Barcelona,72,458568,2004-10-06 00:00:00,Luisa
454,2004-06-20,Parking,Alquiler,Barcelona,244,2439512,2005-01-02 00:00:00,Carmen
457,2004-06-20,Piso,Alquiler,Barcelona,71,587880,2004-10-03 00:00:00,Jesús
459,2004-06-22,Oficina,Alquiler,Barcelona,77,322322,2005-03-12 00:00:00,Joaquín
468,2004-06-24,Casa,Alquiler,Barcelona,65,546780,2004-12-13 00:00:00,Pedro
480,2004-06-29,Oficina,Alquiler,Barcelona,257,1166780,2005-01-10 00:00:00,Jesús
489,2004-07-02,Parking,Alquiler,Barcelona,234,1911312,2005-04-08 00:00:00,Luisa
493,2004-07-03,Piso,Venta,Barcelona,274,1729762,2005-07-03 00:00:00,Luisa
494,2004-07-03,Oficina,Venta,Barcelona,268,2578696,2005-06-28 00:00:00,Luisa
498,2004-07-04,Casa,Venta,Barcelona,61,531432,2005-05-22 00:00:00,Joaquín
502,2004-07-05,Piso,Venta,Barcelona,72,647352,2005-06-07 00:00:00,María
507,2004-07-05,Local,Venta,Barcelona,271,2297538,2004-11-22 00:00:00,Jesús
509,2004-07-06,Industrial,Alquiler,Barcelona,227,1175860,2005-07-05 00:00:00,Joaquín
512,2004-07-06,Casa,Alquiler,Barcelona,191,1841622,2005-01-21 00:00:00,Jesús
514,2004-07-08,Oficina,Alquiler,Barcelona,47,262777,2004-12-22 00:00:00,Carmen
515,2004-07-08,Oficina,Alquiler,Barcelona,119,720902,2005-06-23 00:00:00,Carmen
518,2004-07-09,Piso,Alquiler,Barcelona,123,682773,2005-01-30 00:00:00,Luisa
520,2004-07-09,Parking,Venta,Barcelona,105,740355,2004-12-08 00:00:00,Luisa
523,2004-07-10,Piso,Alquiler,Barcelona,159,1536576,2005-06-24 00:00:00,Pedro
526,2004-07-11,Industrial,Alquiler,Barcelona,231,935781,2004-11-13 00:00:00,Joaquín
530,2004-07-12,Industrial,Alquiler,Barcelona,112,712768,2005-06-14 00:00:00,Carmen
538,2004-07-16,Parking,Alquiler,Barcelona,111,761793,2005-07-11 00:00:00,María
541,2004-07-16,Oficina,Venta,Barcelona,182,1514968,2004-10-24 00:00:00,María
547,2004-07-20,Parking,Venta,Barcelona,286,2330042,2004-10-21 00:00:00,Carmen
551,2004-07-21,Local,Venta,Barcelona,125,804625,2005-06-26 00:00:00,Carmen
552,2004-07-21,Oficina,Venta,Barcelona,209,1568754,2004-12-15 00:00:00,Pedro
553,2004-07-21,Parking,Venta,Barcelona,141,867009,2004-11-21 00:00:00,Joaquín
562,2004-07-25,Piso,Venta,Barcelona,237,1272216,2005-04-27 00:00:00,Jesús
564,2004-07-25,Suelo,Venta,Barcelona,147,917868,2004-11-15 00:00:00,Joaquín
566,2004-07-26,Local,Venta,Barcelona,98,469910,2005-01-08 00:00:00,Joaquín
574,2004-07-28,Parking,Alquiler,Barcelona,280,1877400,2005-04-21 00:00:00,Joaquín
575,2004-07-29,Casa,Venta,Barcelona,54,435348,2005-02-20 00:00:00,Pedro
576,2004-07-29,Oficina,Venta,Barcelona,154,889658,2005-06-22 00:00:00,Joaquín
586,2004-08-02,Piso,Alquiler,Barcelona,184,1286344,2005-07-02 00:00:00,Joaquín
594,2004-08-04,Industrial,Venta,Barcelona,262,1343798,2005-04-15 00:00:00,Jesús
599,2004-08-08,Oficina,Alquiler,Barcelona,289,1275646,2005-01-29 00:00:00,Pedro
602,2004-08-09,Casa,Alquiler,Barcelona,174,1408182,2005-05-23 00:00:00,Jesús
606,2004-08-10,Parking,Venta,Barcelona,49,418019,2005-02-22 00:00:00,Pedro
609,2004-08-11,Local,Venta,Barcelona,127,1058545,2005-01-23 00:00:00,Joaquín
610,2004-08-11,Casa,Venta,Barcelona,294,2658936,2005-06-21 00:00:00,Luisa
612,2004-08-11,Industrial,Venta,Barcelona,225,1879200,2004-11-19 00:00:00,Pedro
613,2004-08-12,Casa,Alquiler,Barcelona,241,1085705,2005-01-28 00:00:00,Pedro
615,2004-08-12,Piso,Alquiler,Barcelona,231,1237929,2005-04-13 00:00:00,Luisa
618,2004-08-13,Suelo,Alquiler,Barcelona,93,705963,2005-03-30 00:00:00,Pedro
619,2004-08-14,Suelo,Alquiler,Barcelona,58,406290,2005-07-04 00:00:00,Carmen
621,2004-08-14,Piso,Venta,Barcelona,123,1116348,2005-06-29 00:00:00,Luisa
630,2004-08-17,Parking,Alquiler,Barcelona,272,1972816,2005-08-14 00:00:00,Carmen
636,2004-08-18,Parking,Alquiler,Barcelona,95,938030,2005-06-03 00:00:00,María
646,2004-08-21,Piso,Venta,Barcelona,67,346256,2005-05-18 00:00:00,Luisa
658,2004-08-23,Casa,Alquiler,Barcelona,72,500400,2005-01-22 00:00:00,María
662,2004-08-24,Local,Alquiler,Barcelona,47,463843,2005-02-19 00:00:00,Joaquín
666,2004-08-26,Oficina,Venta,Barcelona,116,651920,2005-05-09 00:00:00,María
667,2004-08-27,Parking,Venta,Barcelona,195,1513005,2005-01-21 00:00:00,Pedro
669,2004-08-28,Industrial,Venta,Barcelona,289,2188597,2005-04-27 00:00:00,María
670,2004-08-28,Suelo,Alquiler,Barcelona,235,1277930,2005-04-07 00:00:00,Luisa
672,2004-08-29,Industrial,Venta,Barcelona,67,479318,2005-04-03 00:00:00,Luisa
674,2004-08-29,Oficina,Alquiler,Barcelona,62,329716,2005-05-10 00:00:00,Pedro
677,2004-08-30,Industrial,Venta,Barcelona,225,1239300,2005-01-29 00:00:00,María
692,2004-09-03,Suelo,Venta,Barcelona,269,1722407,2004-12-21 00:00:00,Jesús
696,2004-09-04,Local,Alquiler,Barcelona,163,1570016,2005-08-04 00:00:00,Carmen
703,2004-09-08,Piso,Alquiler,Barcelona,278,2540364,2005-04-12 00:00:00,Carmen
712,2004-09-10,Casa,Venta,Barcelona,73,688463,2005-08-08 00:00:00,Luisa
715,2004-09-10,Oficina,Alquiler,Barcelona,206,1793848,2005-09-03 00:00:00,Luisa
723,2004-09-12,Oficina,Alquiler,Barcelona,241,2085373,2005-07-07 00:00:00,Joaquín
724,2004-09-13,Oficina,Alquiler,Barcelona,180,901980,2005-02-07 00:00:00,Carmen
727,2004-09-16,Suelo,Venta,Barcelona,139,585746,2005-05-03 00:00:00,Pedro
734,2004-09-18,Oficina,Alquiler,Barcelona,89,588023,2005-06-26 00:00:00,Joaquín
735,2004-09-19,Industrial,Venta,Barcelona,112,840560,2005-06-29 00:00:00,Pedro
738,2004-09-20,Piso,Venta,Barcelona,250,1527750,2005-02-10 00:00:00,Luisa
739,2004-09-21,Parking,Alquiler,Barcelona,254,2328418,2005-01-06 00:00:00,Joaquín
741,2004-09-22,Suelo,Venta,Barcelona,218,1330236,2004-12-27 00:00:00,Pedro
743,2004-09-22,Casa,Venta,Barcelona,99,538065,2005-06-19 00:00:00,Jesús
746,2004-09-22,Suelo,Alquiler,Barcelona,178,1355470,2004-12-24 00:00:00,María
751,2004-09-25,Local,Venta,Barcelona,182,1509872,2005-08-05 00:00:00,Luisa
756,2004-09-26,Industrial,Venta,Barcelona,42,306726,2005-06-16 00:00:00,Jesús
757,2004-09-26,Piso,Venta,Barcelona,272,1535168,2005-07-26 00:00:00,Luisa
759,2004-09-26,Casa,Alquiler,Barcelona,299,1695330,2005-07-14 00:00:00,Joaquín
761,2004-09-26,Parking,Venta,Barcelona,48,371712,2005-08-14 00:00:00,María
766,2004-09-29,Piso,Alquiler,Barcelona,95,510150,2005-05-07 00:00:00,Jesús
768,2004-10-02,Casa,Venta,Barcelona,159,1162131,2005-08-25 00:00:00,Pedro
771,2004-10-04,Suelo,Venta,Barcelona,277,1363948,2005-01-02 00:00:00,Jesús
777,2004-10-06,Local,Alquiler,Barcelona,228,1554732,2005-08-17 00:00:00,Jesús
784,2004-10-06,Casa,Alquiler,Barcelona,228,1685148,2005-10-05 00:00:00,Luisa
786,2004-10-06,Casa,Venta,Barcelona,279,2064879,2005-05-07 00:00:00,María
788,2004-10-07,Piso,Venta,Barcelona,251,1781849,2005-07-23 00:00:00,Luisa
796,2004-10-11,Oficina,Venta,Barcelona,255,1442280,2005-05-04 00:00:00,Jesús
804,2004-10-14,Piso,Alquiler,Barcelona,243,1469178,2005-02-18 00:00:00,Pedro
809,2004-10-15,Industrial,Venta,Barcelona,51,334305,2005-09-25 00:00:00,Carmen
813,2004-10-17,Oficina,Alquiler,Barcelona,192,1627200,2005-01-27 00:00:00,Luisa
815,2004-10-18,Parking,Alquiler,Barcelona,232,2180104,2005-07-19 00:00:00,Joaquín
816,2004-10-18,Suelo,Alquiler,Barcelona,158,878638,2005-05-05 00:00:00,Joaquín
818,2004-10-19,Parking,Venta,Barcelona,102,562632,2005-09-01 00:00:00,Luisa
827,2004-10-23,Industrial,Alquiler,Barcelona,199,1278774,2005-04-06 00:00:00,Pedro
833,2004-10-24,Casa,Venta,Barcelona,73,592103,2005-03-21 00:00:00,Jesús
841,2004-10-29,Suelo,Venta,Barcelona,109,942196,2005-08-31 00:00:00,Joaquín
842,2004-10-30,Casa,Venta,Barcelona,175,1712725,2005-03-12 00:00:00,Carmen
855,2004-11-03,Industrial,Venta,Barcelona,247,995657,2005-06-29 00:00:00,Jesús
858,2004-11-03,Suelo,Venta,Barcelona,65,397540,2005-05-22 00:00:00,Joaquín
861,2004-11-04,Local,Alquiler,Barcelona,152,631560,2005-10-28 00:00:00,Joaquín
862,2004-11-06,Oficina,Alquiler,Barcelona,246,2328636,2005-03-10 00:00:00,Luisa
877,2004-11-10,Industrial,Alquiler,Barcelona,145,1372135,2005-04-18 00:00:00,Pedro
886,2004-11-13,Suelo,Alquiler,Barcelona,160,1356160,2005-11-08 00:00:00,Luisa
894,2004-11-14,Industrial,Alquiler,Barcelona,229,1341024,2005-09-12 00:00:00,Jesús
897,2004-11-15,Casa,Venta,Barcelona,258,2449452,2005-03-14 00:00:00,Jesús
898,2004-11-16,Local,Venta,Barcelona,58,315810,2005-06-14 00:00:00,Jesús
899,2004-11-16,Casa,Alquiler,Barcelona,136,1072768,2005-04-02 00:00:00,Pedro
901,2004-11-17,Oficina,Alquiler,Barcelona,294,2722146,2005-11-05 00:00:00,Joaquín
903,2004-11-17,Piso,Venta,Barcelona,62,455762,2005-07-25 00:00:00,Pedro
906,2004-11-18,Oficina,Alquiler,Barcelona,59,491706,2005-07-03 00:00:00,Jesús
910,2004-11-20,Local,Alquiler,Barcelona,135,1036665,2005-11-08 00:00:00,Pedro
919,2004-11-23,Industrial,Venta,Barcelona,137,1242042,2005-08-08 00:00:00,Luisa
925,2004-11-25,Suelo,Alquiler,Barcelona,298,2376550,2005-10-19 00:00:00,Luisa
926,2004-11-25,Suelo,Alquiler,Barcelona,151,709700,2005-03-16 00:00:00,Carmen
927,2004-11-26,Industrial,Alquiler,Barcelona,283,1615647,2005-06-06 00:00:00,Joaquín
937,2004-12-01,Local,Venta,Barcelona,158,766774,2005-03-24 00:00:00,Pedro
939,2004-12-02,Industrial,Venta,Barcelona,249,1662822,2005-07-11 00:00:00,Luisa
940,2004-12-02,Industrial,Venta,Barcelona,68,614244,2005-05-11 00:00:00,Jesús
948,2004-12-05,Parking,Alquiler,Barcelona,206,1241562,2005-07-27 00:00:00,María
950,2004-12-06,Oficina,Venta,Barcelona,65,307255,2005-10-11 00:00:00,Carmen
951,2004-12-07,Industrial,Venta,Barcelona,142,954808,2005-06-18 00:00:00,María
961,2004-12-10,Oficina,Alquiler,Barcelona,174,1271592,2005-07-13 00:00:00,Joaquín
975,2004-12-16,Local,Alquiler,Barcelona,232,1236560,2005-11-20 00:00:00,Pedro
976,2004-12-16,Suelo,Alquiler,Barcelona,199,1494490,2005-04-04 00:00:00,Joaquín
978,2004-12-18,Casa,Alquiler,Barcelona,97,672792,2005-05-23 00:00:00,Joaquín
979,2004-12-18,Suelo,Venta,Barcelona,122,589016,2005-10-04 00:00:00,Joaquín
981,2004-12-19,Casa,Alquiler,Barcelona,212,1588940,2005-08-29 00:00:00,Carmen
982,2004-12-19,Oficina,Alquiler,Barcelona,250,1127750,2005-04-04 00:00:00,Luisa
984,2004-12-20,Piso,Alquiler,Barcelona,270,2427300,2005-09-06 00:00:00,Pedro
989,2004-12-21,Industrial,Venta,Barcelona,182,1717898,2005-04-24 00:00:00,Pedro
990,2004-12-21,Oficina,Venta,Barcelona,233,1870757,2005-10-13 00:00:00,Luisa
1000,2004-12-25,Local,Venta,Barcelona,250,1368750,2005-06-07 00:00:00,Luisa
1001,2004-12-25,Piso,Alquiler,Barcelona,292,2677056,2005-07-22 00:00:00,María
1010,2004-12-27,Piso,Alquiler,Barcelona,96,862848,2005-12-23 00:00:00,María
1012,2004-12-31,Oficina,Venta,Barcelona,191,1657880,2005-09-06 00:00:00,Pedro
1013,2004-12-31,Casa,Venta,Barcelona,146,1457226,2005-11-05 00:00:00,María
1014,2004-12-31,Local,Alquiler,Barcelona,168,1508472,2005-12-03 00:00:00,Luisa
1015,2005-01-01,Parking,Alquiler,Barcelona,142,1276864,2005-10-24 00:00:00,María
1017,2005-01-01,Local,Alquiler,Barcelona,269,1360064,2005-08-17 00:00:00,Jesús
1023,2005-01-03,Piso,Alquiler,Barcelona,172,1615424,2005-11-19 00:00:00,Carmen
1025,2005-01-04,Parking,Alquiler,Barcelona,206,1231262,2005-07-10 00:00:00,Luisa
1030,2005-01-05,Industrial,Alquiler,Barcelona,143,1106677,2005-08-08 00:00:00,María
1031,2005-01-06,Industrial,Alquiler,Barcelona,170,1262250,2005-11-29 00:00:00,Luisa
1034,2005-01-07,Industrial,Venta,Barcelona,252,2398788,2005-11-19 00:00:00,Jesús
1039,2005-01-09,Local,Venta,Barcelona,162,1315440,2005-09-16 00:00:00,Jesús
1046,2005-01-11,Oficina,Alquiler,Barcelona,157,949693,2005-11-27 00:00:00,Jesús
1047,2005-01-12,Casa,Alquiler,Barcelona,279,2362572,2005-09-25 00:00:00,Luisa
1048,2005-01-12,Oficina,Venta,Barcelona,73,672987,2005-04-21 00:00:00,Joaquín
1053,2005-01-14,Oficina,Alquiler,Barcelona,251,2138771,2005-05-15 00:00:00,Carmen
1056,2005-01-15,Casa,Venta,Barcelona,90,599850,2005-12-30 00:00:00,María
