,Fecha_Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
1057,2005-01-15,Parking,Venta,Barcelona,221,1919827,2006-01-06 00:00:00,Joaquín
1059,2005-01-17,Piso,Venta,Barcelona,80,500560,2005-12-11 00:00:00,Jesús
1060,2005-01-17,Industrial,Venta,Barcelona,45,259515,2005-12-17 00:00:00,Joaquín
1062,2005-01-19,Oficina,Venta,Barcelona,213,1886541,2005-09-05 00:00:00,Jesús
1067,2005-01-21,Parking,Venta,Barcelona,221,1471197,2005-10-17 00:00:00,Joaquín
1074,2005-01-23,Parking,Alquiler,Barcelona,290,2275050,2005-09-20 00:00:00,Jesús
1076,2005-01-23,Local,Alquiler,Barcelona,212,1911604,2006-01-14 00:00:00,María
1077,2005-01-24,Oficina,Alquiler,Barcelona,254,1850644,2005-11-28 00:00:00,Carmen
1080,2005-01-24,Piso,Alquiler,Barcelona,180,1128420,2005-10-13 00:00:00,Carmen
1084,2005-01-25,Industrial,Venta,Barcelona,47,424175,2005-06-19 00:00:00,Joaquín
1088,2005-01-27,Industrial,Venta,Barcelona,168,1081248,2005-06-01 00:00:00,Carmen
1089,2005-01-28,Local,Alquiler,Barcelona,253,1816793,2005-10-22 00:00:00,Pedro
1093,2005-02-01,Piso,Venta,Barcelona,139,1187477,2005-05-31 00:00:00,Carmen
1094,2005-02-01,Local,Venta,Barcelona,300,1772700,2006-01-03 00:00:00,María
1097,2005-02-01,Suelo,Venta,Barcelona,262,1960808,2005-09-11 00:00:00,Pedro
1110,2005-02-06,Parking,Alquiler,Barcelona,87,372447,2005-07-17 00:00:00,Jesús
1111,2005-02-06,Industrial,Alquiler,Barcelona,210,1602300,2005-06-26 00:00:00,Pedro
1118,2005-02-10,Local,Alquiler,Barcelona,286,1912482,2005-11-26 00:00:00,Pedro
1127,2005-02-14,Parking,Venta,Barcelona,229,1859480,2006-01-06 00:00:00,Joaquín
1129,2005-02-15,Casa,Alquiler,Barcelona,58,444338,2005-06-04 00:00:00,Carmen
1130,2005-02-15,Parking,Venta,Barcelona,156,795912,2006-01-06 00:00:00,Carmen
1131,2005-02-15,Piso,Alquiler,Barcelona,92,900956,2005-06-14 00:00:00,Pedro
1133,2005-02-15,Local,Venta,Barcelona,122,879254,2005-06-25 00:00:00,Luisa
1137,2005-02-16,Casa,Venta,Barcelona,257,1066550,2005-09-23 00:00:00,Carmen
1142,2005-02-17,Suelo,Alquiler,Barcelona,254,1394206,2005-05-28 00:00:00,Carmen
1143,2005-02-17,Suelo,Alquiler,Barcelona,256,2176768,2006-02-13 00:00:00,Carmen
1145,2005-02-17,Oficina,Venta,Barcelona,198,1090782,2006-02-01 00:00:00,Joaquín
1147,2005-02-18,Oficina,Alquiler,Barcelona,233,984192,2006-01-28 00:00:00,Jesús
1150,2005-02-18,Local,Venta,Barcelona,158,1308398,2006-02-05 00:00:00,Carmen
1153,2005-02-20,Piso,Alquiler,Barcelona,292,2865688,2005-08-21 00:00:00,Carmen
1157,2005-02-20,Oficina,Venta,Barcelona,298,2436448,2005-08-13 00:00:00,Carmen
1159,2005-02-21,Industrial,Venta,Barcelona,276,2148384,2005-10-12 00:00:00,Jesús
1175,2005-02-26,Casa,Venta,Barcelona,133,1305129,2005-12-22 00:00:00,Joaquín
1178,2005-02-27,Casa,Venta,Barcelona,91,780598,2005-11-07 00:00:00,Jesús
1179,2005-02-28,Oficina,Alquiler,Barcelona,70,354270,2005-11-18 00:00:00,Jesús
1180,2005-02-28,Casa,Alquiler,Barcelona,45,425790,2006-01-16 00:00:00,María
1184,2005-03-02,Piso,Venta,Barcelona,236,1388388,2006-02-04 00:00:00,Joaquín
1188,2005-03-03,Piso,Alquiler,Barcelona,255,1471605,2005-10-11 00:00:00,Carmen
1190,2005-03-03,Industrial,Venta,Barcelona,142,1256274,2005-07-21 00:00:00,Pedro
1192,2005-03-04,Casa,Alquiler,Barcelona,239,1320236,2005-08-03 00:00:00,Carmen
1197,2005-03-06,Piso,Venta,Barcelona,98,917378,2005-12-06 00:00:00,Pedro
1198,2005-03-06,Oficina,Alquiler,Barcelona,42,235746,2005-07-25 00:00:00,Joaquín
1199,2005-03-06,Local,Venta,Barcelona,60,474600,2005-10-01 00:00:00,Luisa
1203,2005-03-07,Oficina,Venta,Barcelona,255,2151435,2005-08-26 00:00:00,Pedro
1204,2005-03-07,Local,Venta,Barcelona,213,2105079,2005-07-25 00:00:00,Joaquín
1205,2005-03-07,Suelo,Venta,Barcelona,117,953316,2005-12-27 00:00:00,María
1211,2005-03-10,Casa,Venta,Barcelona,143,1246960,2005-09-28 00:00:00,Carmen
1216,2005-03-11,Casa,Venta,Barcelona,184,1830800,2006-01-25 00:00:00,Pedro
1218,2005-03-11,Suelo,Venta,Barcelona,251,2234653,2005-08-01 00:00:00,Luisa
1220,2005-03-12,Local,Alquiler,Barcelona,269,2032295,2005-11-27 00:00:00,Joaquín
1230,2005-03-16,Suelo,Venta,Barcelona,130,1292980,2005-11-11 00:00:00,Luisa
1231,2005-03-16,Local,Alquiler,Barcelona,138,949578,2006-02-17 00:00:00,María
1235,2005-03-18,Oficina,Venta,Barcelona,116,841232,2006-01-18 00:00:00,María
1243,2005-03-20,Oficina,Alquiler,Barcelona,274,1152718,2005-07-31 00:00:00,Pedro
1245,2005-03-21,Parking,Venta,Barcelona,68,367132,2005-08-31 00:00:00,Joaquín
1246,2005-03-22,Industrial,Venta,Barcelona,268,1557884,2005-12-09 00:00:00,Luisa
1248,2005-03-22,Parking,Alquiler,Barcelona,99,500148,2005-08-09 00:00:00,Joaquín
1250,2005-03-23,Local,Alquiler,Barcelona,150,730350,2005-06-28 00:00:00,Carmen
1251,2005-03-23,Oficina,Venta,Barcelona,126,867636,2005-11-02 00:00:00,Luisa
1252,2005-03-23,Industrial,Alquiler,Barcelona,71,459725,2006-01-26 00:00:00,Joaquín
1253,2005-03-24,Industrial,Venta,Barcelona,127,757809,2006-02-20 00:00:00,Luisa
1259,2005-03-26,Industrial,Venta,Barcelona,91,485849,2005-07-24 00:00:00,Pedro
1261,2005-03-26,Industrial,Alquiler,Barcelona,68,525096,2005-08-27 00:00:00,Joaquín
1264,2005-03-28,Suelo,Alquiler,Barcelona,67,627321,2005-07-12 00:00:00,Joaquín
1268,2005-03-30,Piso,Venta,Barcelona,138,1307688,2006-02-11 00:00:00,María
1269,2005-03-30,Casa,Alquiler,Barcelona,88,531784,2006-01-11 00:00:00,Joaquín
1286,2005-04-05,Suelo,Venta,Barcelona,194,1612334,2005-09-21 00:00:00,Jesús
1293,2005-04-07,Local,Venta,Barcelona,102,480318,2006-01-12 00:00:00,Joaquín
1297,2005-04-08,Industrial,Venta,Barcelona,248,1179488,2005-12-26 00:00:00,Jesús
1299,2005-04-09,Suelo,Venta,Barcelona,71,309702,2005-08-09 00:00:00,Carmen
1305,2005-04-14,Casa,Venta,Barcelona,274,2229812,2005-08-26 00:00:00,María
1315,2005-04-17,Piso,Alquiler,Barcelona,223,1795819,2005-08-30 00:00:00,Luisa
1324,2005-04-19,Piso,Alquiler,Barcelona,73,563122,2005-10-25 00:00:00,Carmen
1325,2005-04-19,Industrial,Alquiler,Barcelona,152,651472,2005-09-13 00:00:00,Carmen
1326,2005-04-19,Industrial,Venta,Barcelona,43,281521,2005-10-27 00:00:00,Jesús
1327,2005-04-20,Parking,Alquiler,Barcelona,273,2306031,2005-09-25 00:00:00,Carmen
1341,2005-04-25,Parking,Venta,Barcelona,194,1698664,2006-03-20 00:00:00,Carmen
1342,2005-04-25,Suelo,Alquiler,Barcelona,269,2292149,2006-01-22 00:00:00,Carmen
1345,2005-04-25,Local,Alquiler,Barcelona,50,333650,2005-12-16 00:00:00,Carmen
1346,2005-04-26,Local,Venta,Barcelona,115,950015,2005-09-26 00:00:00,Pedro
1348,2005-04-26,Casa,Venta,Barcelona,102,892704,2006-01-22 00:00:00,Joaquín
1352,2005-04-27,Industrial,Alquiler,Barcelona,269,1702501,2005-12-10 00:00:00,Luisa
1353,2005-04-28,Industrial,Venta,Barcelona,242,2418064,2005-10-24 00:00:00,Jesús
1355,2005-04-28,Suelo,Venta,Barcelona,161,1421308,2005-11-12 00:00:00,Pedro
1370,2005-05-03,Casa,Alquiler,Barcelona,77,406252,2006-02-25 00:00:00,María
1371,2005-05-04,Industrial,Venta,Barcelona,286,2633774,2005-09-01 00:00:00,Carmen
1373,2005-05-04,Local,Venta,Barcelona,214,1287210,2005-12-21 00:00:00,Joaquín
1378,2005-05-06,Parking,Alquiler,Barcelona,119,1013523,2005-08-17 00:00:00,Joaquín
1384,2005-05-08,Parking,Venta,Barcelona,258,2066064,2005-11-25 00:00:00,María
1385,2005-05-08,Casa,Alquiler,Barcelona,245,1244600,2006-01-03 00:00:00,Luisa
1393,2005-05-09,Casa,Venta,Barcelona,254,2011934,2006-03-04 00:00:00,Jesús
1397,2005-05-10,Oficina,Alquiler,Barcelona,107,899014,2006-04-09 00:00:00,María
1400,2005-05-13,Casa,Venta,Barcelona,280,2349200,2006-04-13 00:00:00,Pedro
1403,2005-05-15,Local,Venta,Barcelona,188,1453428,2005-09-14 00:00:00,Joaquín
1405,2005-05-15,Parking,Venta,Barcelona,163,1531222,2005-10-28 00:00:00,Joaquín
1407,2005-05-16,Parking,Venta,Barcelona,185,1384355,2005-11-15 00:00:00,Luisa
1412,2005-05-18,Oficina,Venta,Barcelona,159,742848,2005-10-12 00:00:00,Joaquín
1414,2005-05-21,Suelo,Alquiler,Barcelona,179,896969,2005-09-14 00:00:00,Carmen
1415,2005-05-21,Casa,Alquiler,Barcelona,97,834394,2006-05-20 00:00:00,Jesús
1418,2005-05-21,Industrial,Alquiler,Barcelona,244,1300276,2006-03-21 00:00:00,Joaquín
1420,2005-05-22,Industrial,Venta,Barcelona,196,1584856,2005-09-02 00:00:00,Joaquín
1423,2005-05-23,Local,Alquiler,Barcelona,185,1583785,2005-09-17 00:00:00,Luisa
1424,2005-05-23,Parking,Venta,Barcelona,63,516159,2006-03-13 00:00:00,Luisa
1430,2005-05-25,Piso,Venta,Barcelona,208,1792128,2006-04-15 00:00:00,Jesús
1431,2005-05-25,Suelo,Venta,Barcelona,54,264438,2005-08-23 00:00:00,Joaquín
1436,2005-05-27,Industrial,Venta,Barcelona,261,1435239,2006-03-22 00:00:00,Joaquín
1441,2005-05-29,Industrial,Venta,Barcelona,160,1496320,2006-05-08 00:00:00,María
1444,2005-05-29,Piso,Alquiler,Barcelona,137,585812,2006-01-26 00:00:00,Luisa
1446,2005-05-31,Oficina,Alquiler,Barcelona,96,567072,2005-10-30 00:00:00,Jesús
1449,2005-06-01,Suelo,Alquiler,Barcelona,69,499698,2005-08-31 00:00:00,Pedro
1450,2005-06-02,Suelo,Venta,Barcelona,269,1779435,2006-05-18 00:00:00,Jesús
1465,2005-06-08,Suelo,Venta,Barcelona,132,802428,2006-02-15 00:00:00,Joaquín
1472,2005-06-10,Piso,Venta,Barcelona,213,1955340,2006-04-23 00:00:00,Jesús
1479,2005-06-13,Oficina,Venta,Barcelona,124,1053628,2006-04-13 00:00:00,María
1481,2005-06-13,Suelo,Alquiler,Barcelona,157,868367,2006-06-03 00:00:00,Jesús
1482,2005-06-13,Oficina,Venta,Barcelona,64,368384,2005-09-15 00:00:00,Jesús
1483,2005-06-13,Parking,Alquiler,Barcelona,282,2677590,2006-04-08 00:00:00,Luisa
1484,2005-06-14,Oficina,Venta,Barcelona,151,1484028,2006-03-24 00:00:00,Jesús
1487,2005-06-15,Suelo,Alquiler,Barcelona,106,704476,2006-02-07 00:00:00,Joaquín
1489,2005-06-16,Parking,Venta,Barcelona,112,691712,2006-04-10 00:00:00,Pedro
1498,2005-06-19,Industrial,Alquiler,Barcelona,175,1084300,2005-10-10 00:00:00,Luisa
1520,2005-06-29,Casa,Alquiler,Barcelona,53,399143,2005-11-08 00:00:00,Jesús
1521,2005-06-29,Suelo,Venta,Barcelona,40,306120,2005-11-24 00:00:00,Carmen
1533,2005-07-02,Local,Alquiler,Barcelona,217,1742293,2006-04-13 00:00:00,Pedro
1536,2005-07-04,Piso,Venta,Barcelona,197,1035826,2006-05-27 00:00:00,Jesús
1546,2005-07-07,Piso,Venta,Barcelona,214,1258534,2006-01-27 00:00:00,María
1547,2005-07-08,Casa,Alquiler,Barcelona,45,330885,2006-04-16 00:00:00,Jesús
1549,2005-07-09,Piso,Alquiler,Barcelona,176,804144,2005-11-24 00:00:00,María
1551,2005-07-10,Parking,Venta,Barcelona,108,436428,2006-04-28 00:00:00,Jesús
1552,2005-07-11,Piso,Alquiler,Barcelona,130,859040,2005-11-06 00:00:00,Joaquín
1553,2005-07-11,Suelo,Venta,Barcelona,63,618786,2006-07-07 00:00:00,Luisa
1554,2005-07-12,Suelo,Alquiler,Barcelona,132,708840,2005-11-03 00:00:00,Luisa
1556,2005-07-12,Local,Venta,Barcelona,159,1582845,2006-04-15 00:00:00,Pedro
1560,2005-07-15,Casa,Alquiler,Barcelona,291,1823406,2006-05-02 00:00:00,Pedro
1569,2005-07-17,Parking,Alquiler,Barcelona,67,347931,2006-04-28 00:00:00,Pedro
1570,2005-07-18,Casa,Venta,Barcelona,127,583692,2006-01-11 00:00:00,Carmen
1571,2005-07-18,Local,Alquiler,Barcelona,300,1716300,2006-04-21 00:00:00,María
1572,2005-07-18,Local,Venta,Barcelona,202,1271388,2006-01-10 00:00:00,Joaquín
1573,2005-07-18,Piso,Alquiler,Barcelona,203,1699719,2006-01-10 00:00:00,Jesús
1574,2005-07-19,Industrial,Venta,Barcelona,275,1620575,2006-02-18 00:00:00,Joaquín
1591,2005-07-24,Parking,Venta,Barcelona,207,1107864,2006-05-15 00:00:00,Luisa
1595,2005-07-25,Suelo,Alquiler,Barcelona,264,2133120,2006-01-26 00:00:00,María
1602,2005-07-28,Piso,Alquiler,Barcelona,165,687720,2006-02-20 00:00:00,Carmen
1604,2005-07-30,Casa,Alquiler,Barcelona,260,1301560,2005-12-29 00:00:00,Carmen
1605,2005-07-31,Piso,Alquiler,Barcelona,211,1951328,2006-01-03 00:00:00,Luisa
1607,2005-08-01,Oficina,Venta,Barcelona,139,740731,2006-03-14 00:00:00,María
1622,2005-08-04,Industrial,Alquiler,Barcelona,47,286747,2006-06-10 00:00:00,Joaquín
1625,2005-08-05,Local,Venta,Barcelona,188,1209216,2006-03-14 00:00:00,María
1626,2005-08-06,Parking,Venta,Barcelona,245,1202705,2005-12-10 00:00:00,Jesús
1630,2005-08-07,Local,Alquiler,Barcelona,300,1900200,2005-12-09 00:00:00,Pedro
1634,2005-08-08,Piso,Alquiler,Barcelona,250,1669250,2006-01-04 00:00:00,María
1636,2005-08-08,Parking,Venta,Barcelona,112,829808,2006-03-29 00:00:00,Joaquín
1643,2005-08-10,Local,Venta,Barcelona,269,2384954,2006-02-12 00:00:00,María
1648,2005-08-14,Local,Venta,Barcelona,119,906780,2005-11-21 00:00:00,Carmen
1654,2005-08-15,Local,Alquiler,Barcelona,82,375232,2006-05-22 00:00:00,Jesús
1656,2005-08-16,Casa,Alquiler,Barcelona,89,358670,2006-02-19 00:00:00,Luisa
1657,2005-08-16,Parking,Alquiler,Barcelona,232,1643256,2006-02-22 00:00:00,María
1658,2005-08-16,Suelo,Alquiler,Barcelona,221,1069640,2006-06-01 00:00:00,Joaquín
1660,2005-08-17,Oficina,Venta,Barcelona,58,509356,2006-05-20 00:00:00,Luisa
1662,2005-08-18,Parking,Alquiler,Barcelona,224,986048,2006-02-10 00:00:00,María
1666,2005-08-22,Local,Venta,Barcelona,209,843106,2006-01-24 00:00:00,María
1678,2005-08-27,Oficina,Venta,Barcelona,91,663845,2006-04-07 00:00:00,María
1684,2005-08-28,Piso,Alquiler,Barcelona,254,1191260,2006-07-27 00:00:00,Pedro
1695,2005-08-31,Industrial,Venta,Barcelona,158,1473982,2006-08-29 00:00:00,Carmen
1697,2005-09-02,Industrial,Alquiler,Barcelona,213,1333593,2006-04-06 00:00:00,Jesús
1698,2005-09-03,Industrial,Alquiler,Barcelona,202,1558430,2006-01-26 00:00:00,Jesús
1699,2005-09-03,Parking,Venta,Barcelona,163,1150128,2006-03-18 00:00:00,Joaquín
1700,2005-09-03,Piso,Venta,Barcelona,245,1517285,2006-05-07 00:00:00,Luisa
1703,2005-09-06,Industrial,Venta,Barcelona,161,827057,2006-05-05 00:00:00,María
1708,2005-09-07,Parking,Alquiler,Barcelona,173,842683,2006-01-30 00:00:00,Joaquín
1709,2005-09-07,Local,Venta,Barcelona,272,2074000,2006-08-14 00:00:00,Joaquín
1710,2005-09-08,Local,Venta,Barcelona,299,1424436,2006-01-17 00:00:00,Carmen
1713,2005-09-09,Suelo,Venta,Barcelona,129,617652,2006-09-03 00:00:00,Joaquín
1717,2005-09-09,Local,Venta,Barcelona,218,1911424,2006-07-22 00:00:00,Carmen
1719,2005-09-10,Local,Venta,Barcelona,254,1668526,2005-12-29 00:00:00,Carmen
1724,2005-09-11,Local,Alquiler,Barcelona,145,943805,2006-05-17 00:00:00,Luisa
1731,2005-09-12,Oficina,Venta,Barcelona,66,415866,2006-07-19 00:00:00,María
1732,2005-09-13,Industrial,Venta,Barcelona,140,864080,2006-02-08 00:00:00,Carmen
1733,2005-09-13,Oficina,Alquiler,Barcelona,223,974956,2006-07-23 00:00:00,Luisa
1736,2005-09-14,Piso,Venta,Barcelona,94,707914,2006-05-07 00:00:00,Jesús
1745,2005-09-19,Parking,Alquiler,Barcelona,193,1540140,2006-08-08 00:00:00,Jesús
1747,2005-09-21,Piso,Alquiler,Barcelona,111,656676,2006-02-05 00:00:00,Joaquín
1754,2005-09-22,Casa,Venta,Barcelona,182,1305304,2006-06-06 00:00:00,Luisa
1759,2005-09-25,Local,Alquiler,Barcelona,98,683844,2006-01-21 00:00:00,Joaquín
1763,2005-09-27,Piso,Alquiler,Barcelona,187,911064,2006-02-24 00:00:00,María
1764,2005-09-29,Industrial,Alquiler,Barcelona,121,490897,2006-09-27 00:00:00,María
1765,2005-09-29,Oficina,Venta,Barcelona,231,2299374,2006-05-15 00:00:00,Jesús
1767,2005-09-30,Suelo,Alquiler,Barcelona,79,409378,2006-08-15 00:00:00,Luisa
1769,2005-10-01,Piso,Venta,Barcelona,164,878712,2006-01-21 00:00:00,María
1772,2005-10-01,Casa,Venta,Barcelona,132,850476,2006-05-20 00:00:00,Jesús
1777,2005-10-02,Local,Alquiler,Barcelona,204,1929228,2006-05-14 00:00:00,Pedro
1778,2005-10-02,Suelo,Alquiler,Barcelona,68,613496,2006-01-18 00:00:00,Jesús
1779,2005-10-02,Casa,Venta,Barcelona,180,979560,2006-06-09 00:00:00,María
1780,2005-10-02,Casa,Venta,Barcelona,55,264385,2006-07-27 00:00:00,Joaquín
1781,2005-10-02,Casa,Alquiler,Barcelona,258,1146552,2006-07-26 00:00:00,Luisa
1791,2005-10-05,Local,Venta,Barcelona,106,804540,2006-10-02 00:00:00,Pedro
1792,2005-10-05,Casa,Alquiler,Barcelona,274,1753052,2006-02-28 00:00:00,Joaquín
1794,2005-10-05,Oficina,Venta,Barcelona,224,1420160,2006-05-03 00:00:00,Jesús
1797,2005-10-06,Local,Alquiler,Barcelona,211,1522998,2006-06-02 00:00:00,Luisa
1801,2005-10-07,Oficina,Venta,Barcelona,158,909606,2006-06-19 00:00:00,Carmen
1803,2005-10-07,Suelo,Venta,Barcelona,116,857936,2006-01-23 00:00:00,Luisa
1804,2005-10-07,Suelo,Venta,Barcelona,242,1963104,2006-07-19 00:00:00,Pedro
1809,2005-10-11,Industrial,Venta,Barcelona,64,480384,2006-05-15 00:00:00,Carmen
1811,2005-10-12,Oficina,Venta,Barcelona,124,945624,2006-05-22 00:00:00,Joaquín
1813,2005-10-12,Local,Alquiler,Barcelona,56,346192,2006-04-18 00:00:00,María
1822,2005-10-15,Parking,Alquiler,Barcelona,271,2334123,2006-08-02 00:00:00,Joaquín
1825,2005-10-16,Suelo,Venta,Barcelona,228,994536,2006-03-27 00:00:00,Joaquín
1827,2005-10-16,Local,Venta,Barcelona,214,1687604,2006-01-22 00:00:00,Luisa
1835,2005-10-20,Parking,Alquiler,Barcelona,133,745864,2006-06-01 00:00:00,María
1839,2005-10-22,Suelo,Alquiler,Barcelona,276,1544496,2006-05-12 00:00:00,Carmen
1849,2005-10-28,Parking,Alquiler,Barcelona,218,991900,2006-05-28 00:00:00,Jesús
1852,2005-10-28,Industrial,Alquiler,Barcelona,224,1422624,2006-03-12 00:00:00,Luisa
1853,2005-10-28,Suelo,Venta,Barcelona,249,1878954,2006-10-28 00:00:00,Luisa
1861,2005-11-02,Parking,Venta,Barcelona,249,2221329,2006-05-12 00:00:00,Pedro
1883,2005-11-10,Local,Alquiler,Barcelona,246,2216214,2006-04-17 00:00:00,María
1886,2005-11-13,Parking,Venta,Barcelona,156,692484,2006-02-19 00:00:00,Pedro
1890,2005-11-13,Local,Alquiler,Barcelona,89,499735,2006-08-19 00:00:00,María
1892,2005-11-13,Oficina,Alquiler,Barcelona,70,526680,2006-02-17 00:00:00,Joaquín
1896,2005-11-15,Oficina,Alquiler,Barcelona,62,421290,2006-05-21 00:00:00,Joaquín
1898,2005-11-16,Industrial,Alquiler,Barcelona,114,878940,2006-10-18 00:00:00,Luisa
1902,2005-11-19,Parking,Venta,Barcelona,145,1213505,2006-11-05 00:00:00,Pedro
1910,2005-11-21,Casa,Alquiler,Barcelona,113,1059827,2006-10-21 00:00:00,Joaquín
1924,2005-11-25,Industrial,Alquiler,Barcelona,276,1817736,2006-09-14 00:00:00,Joaquín
1932,2005-11-27,Industrial,Alquiler,Barcelona,180,1688040,2006-07-07 00:00:00,Luisa
1935,2005-11-28,Piso,Venta,Barcelona,249,1780350,2006-03-14 00:00:00,Luisa
1945,2005-12-03,Piso,Alquiler,Barcelona,264,2147112,2006-05-10 00:00:00,Joaquín
1947,2005-12-04,Casa,Alquiler,Barcelona,176,1685904,2006-07-29 00:00:00,Pedro
1948,2005-12-05,Piso,Venta,Barcelona,85,693515,2006-03-31 00:00:00,Luisa
1949,2005-12-05,Industrial,Venta,Barcelona,67,324213,2006-04-10 00:00:00,Luisa
1954,2005-12-07,Casa,Venta,Barcelona,150,753900,2006-03-30 00:00:00,María
1956,2005-12-08,Oficina,Alquiler,Barcelona,293,2868470,2006-03-18 00:00:00,Luisa
1960,2005-12-09,Suelo,Venta,Barcelona,171,807120,2006-11-21 00:00:00,Pedro
1961,2005-12-11,Suelo,Venta,Barcelona,238,2203166,2006-05-01 00:00:00,Carmen
1965,2005-12-13,Local,Venta,Barcelona,66,270996,2006-07-04 00:00:00,Luisa
1968,2005-12-16,Piso,Venta,Barcelona,259,1842785,2006-07-19 00:00:00,María
1969,2005-12-16,Casa,Venta,Barcelona,106,856692,2006-06-12 00:00:00,María
1974,2005-12-17,Suelo,Alquiler,Barcelona,147,907137,2006-06-19 00:00:00,Jesús
1975,2005-12-17,Local,Venta,Barcelona,165,1393095,2006-12-15 00:00:00,Carmen
1978,2005-12-20,Industrial,Alquiler,Barcelona,238,2136288,2006-09-01 00:00:00,María
1981,2005-12-21,Piso,Venta,Barcelona,248,1036392,2006-12-03 00:00:00,Luisa
1982,2005-12-21,Suelo,Alquiler,Barcelona,243,2390634,2006-06-26 00:00:00,Luisa
1985,2005-12-21,Oficina,Alquiler,Barcelona,190,940500,2006-12-11 00:00:00,Joaquín
1988,2005-12-22,Casa,Venta,Barcelona,276,2548584,2006-10-13 00:00:00,Jesús
1994,2005-12-23,Local,Alquiler,Barcelona,267,2263626,2006-07-04 00:00:00,Pedro
2000,2005-12-25,Suelo,Venta,Barcelona,265,1348055,2006-07-19 00:00:00,Joaquín
2001,2005-12-25,Casa,Venta,Barcelona,283,1653852,2006-08-28 00:00:00,María
2003,2005-12-26,Oficina,Alquiler,Barcelona,56,296856,2006-06-06 00:00:00,María
2006,2005-12-27,Oficina,Alquiler,Barcelona,54,402462,2006-10-06 00:00:00,Pedro
2007,2005-12-27,Casa,Alquiler,Barcelona,221,1401361,2006-03-30 00:00:00,Jesús
2009,2005-12-27,Piso,Venta,Barcelona,158,1040746,2006-09-25 00:00:00,Luisa
2016,2005-12-31,Parking,Alquiler,Barcelona,202,1329968,2006-10-22 00:00:00,María
2017,2006-01-01,Industrial,Venta,Barcelona,75,545925,2006-09-08 00:00:00,Joaquín
2025,2006-01-03,Oficina,Alquiler,Barcelona,216,1109808,2006-06-24 00:00:00,Joaquín
2027,2006-01-03,Local,Venta,Barcelona,122,680760,2006-05-01 00:00:00,María
2028,2006-01-03,Local,Alquiler,Barcelona,179,1176209,2006-06-29 00:00:00,Carmen
2029,2006-01-03,Casa,Alquiler,Barcelona,229,2219468,2006-07-12 00:00:00,Luisa
2035,2006-01-05,Parking,Venta,Barcelona,90,446940,2006-06-26 00:00:00,María
2036,2006-01-06,Local,Venta,Barcelona,110,700700,2006-04-20 00:00:00,Pedro
2037,2006-01-06,Local,Alquiler,Barcelona,283,2107784,2006-04-19 00:00:00,María
2038,2006-01-06,Parking,Venta,Barcelona,199,1139076,2006-06-21 00:00:00,Joaquín
2041,2006-01-08,Suelo,Venta,Barcelona,80,539280,2006-08-01 00:00:00,María
2046,2006-01-09,Piso,Alquiler,Barcelona,249,2053005,2006-07-24 00:00:00,Luisa
2048,2006-01-10,Casa,Venta,Barcelona,275,1856525,2006-09-04 00:00:00,Jesús
2049,2006-01-10,Casa,Alquiler,Barcelona,180,1741320,2006-06-08 00:00:00,María
