,Fecha_Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2054,2006-01-11,Industrial,Alquiler,Barcelona,271,1196465,2006-08-05 00:00:00,Jesús
2056,2006-01-12,Industrial,Alquiler,Barcelona,54,419256,2006-11-30 00:00:00,María
2058,2006-01-13,Oficina,Alquiler,Barcelona,98,738430,2006-12-28 00:00:00,Luisa
2059,2006-01-13,Oficina,Venta,Barcelona,207,1437408,2006-08-21 00:00:00,María
2062,2006-01-13,Suelo,Venta,Barcelona,274,1450556,2006-09-03 00:00:00,María
2063,2006-01-14,Industrial,Alquiler,Barcelona,144,1331856,2006-12-19 00:00:00,Luisa
2068,2006-01-15,Oficina,Alquiler,Barcelona,199,1685132,2006-11-07 00:00:00,Joaquín
2069,2006-01-15,Suelo,Venta,Barcelona,245,2399040,2006-05-31 00:00:00,Joaquín
2071,2006-01-15,Casa,Venta,Barcelona,93,808170,2006-07-03 00:00:00,Jesús
2073,2006-01-16,Industrial,Venta,Barcelona,80,363280,2006-12-19 00:00:00,Pedro
2075,2006-01-17,Piso,Venta,Barcelona,267,1074675,2006-10-20 00:00:00,Carmen
2077,2006-01-17,Oficina,Alquiler,Barcelona,123,609342,2006-05-10 00:00:00,Carmen
2078,2006-01-17,Industrial,Alquiler,Barcelona,221,1411969,2006-07-26 00:00:00,Pedro
2086,2006-01-20,Parking,Alquiler,Barcelona,265,2119735,2006-10-15 00:00:00,Pedro
2103,2006-01-25,Oficina,Venta,Barcelona,223,1970874,2006-06-08 00:00:00,Joaquín
2109,2006-01-26,Suelo,Alquiler,Barcelona,273,1528254,2006-06-15 00:00:00,Pedro
2122,2006-01-31,Local,Venta,Barcelona,56,550816,2006-12-03 00:00:00,Jesús
2124,2006-02-01,Casa,Venta,Barcelona,95,650750,2006-09-24 00:00:00,Carmen
2125,2006-02-01,Piso,Venta,Barcelona,252,2381400,2006-06-13 00:00:00,María
2128,2006-02-02,Casa,Alquiler,Barcelona,234,1286766,2006-10-12 00:00:00,Luisa
2132,2006-02-03,Casa,Venta,Barcelona,40,190280,2006-11-22 00:00:00,Joaquín
2146,2006-02-07,Casa,Venta,Barcelona,104,682240,2006-08-30 00:00:00,Jesús
2148,2006-02-08,Oficina,Alquiler,Barcelona,142,693244,2006-09-19 00:00:00,Jesús
2149,2006-02-08,Industrial,Alquiler,Barcelona,211,1155436,2006-12-27 00:00:00,Pedro
2151,2006-02-09,Piso,Venta,Barcelona,293,1298869,2006-07-11 00:00:00,Jesús
2152,2006-02-09,Parking,Venta,Barcelona,227,2001232,2006-12-06 00:00:00,María
2158,2006-02-11,Oficina,Venta,Barcelona,233,1157544,2006-06-10 00:00:00,Jesús
2161,2006-02-12,Piso,Alquiler,Barcelona,184,864248,2006-07-18 00:00:00,María
2164,2006-02-13,Casa,Venta,Barcelona,83,444299,2007-01-18 00:00:00,Joaquín
2166,2006-02-15,Suelo,Venta,Barcelona,149,1436211,2007-02-01 00:00:00,María
2170,2006-02-16,Industrial,Alquiler,Barcelona,114,636918,2007-01-10 00:00:00,Luisa
2176,2006-02-17,Suelo,Alquiler,Barcelona,78,366132,2006-11-20 00:00:00,Jesús
2185,2006-02-20,Parking,Alquiler,Barcelona,228,1815336,2006-06-10 00:00:00,Jesús
2192,2006-02-21,Parking,Alquiler,Barcelona,260,2470000,2006-05-27 00:00:00,Luisa
2195,2006-02-22,Oficina,Alquiler,Barcelona,64,319616,2006-07-06 00:00:00,Carmen
2197,2006-02-22,Local,Venta,Barcelona,110,704770,2007-01-17 00:00:00,Pedro
2200,2006-02-24,Industrial,Alquiler,Barcelona,257,1598283,2007-02-03 00:00:00,Luisa
2201,2006-02-24,Parking,Venta,Barcelona,135,764505,2006-06-10 00:00:00,Pedro
2206,2006-02-28,Casa,Venta,Barcelona,281,2577332,2006-07-03 00:00:00,Carmen
2211,2006-03-01,Local,Venta,Barcelona,287,1351196,2006-06-18 00:00:00,Jesús
2217,2006-03-03,Casa,Alquiler,Barcelona,243,1918728,2006-07-26 00:00:00,Luisa
2223,2006-03-05,Parking,Venta,Barcelona,293,1996209,2006-07-26 00:00:00,Jesús
2231,2006-03-07,Parking,Venta,Barcelona,227,2257515,2007-02-06 00:00:00,Luisa
2233,2006-03-08,Oficina,Alquiler,Barcelona,177,1191033,2006-06-27 00:00:00,Carmen
2234,2006-03-08,Suelo,Venta,Barcelona,62,500836,2007-02-16 00:00:00,Joaquín
2242,2006-03-11,Piso,Alquiler,Barcelona,45,446940,2006-07-17 00:00:00,Pedro
2244,2006-03-13,Parking,Alquiler,Barcelona,182,1489124,2007-02-22 00:00:00,Pedro
2247,2006-03-13,Casa,Venta,Barcelona,143,616044,2007-01-19 00:00:00,Carmen
2249,2006-03-14,Industrial,Alquiler,Barcelona,63,343602,2006-10-16 00:00:00,Carmen
2255,2006-03-17,Industrial,Alquiler,Barcelona,121,764115,2006-11-19 00:00:00,Joaquín
2257,2006-03-18,Parking,Alquiler,Barcelona,60,358620,2006-11-26 00:00:00,María
2259,2006-03-19,Oficina,Alquiler,Barcelona,83,743265,2007-01-03 00:00:00,Joaquín
2266,2006-03-21,Local,Venta,Barcelona,151,776442,2006-08-21 00:00:00,Jesús
2275,2006-03-26,Casa,Alquiler,Barcelona,235,2145315,2007-02-09 00:00:00,Joaquín
2280,2006-03-28,Suelo,Alquiler,Barcelona,254,1558036,2007-03-15 00:00:00,María
2288,2006-03-31,Industrial,Venta,Barcelona,111,882783,2006-09-07 00:00:00,María
2291,2006-03-31,Suelo,Venta,Barcelona,295,1490930,2007-03-14 00:00:00,Joaquín
2294,2006-04-01,Local,Venta,Barcelona,155,1425690,2006-11-08 00:00:00,Jesús
2303,2006-04-04,Local,Venta,Barcelona,185,779220,2006-10-26 00:00:00,María
2304,2006-04-04,Casa,Alquiler,Barcelona,180,1071720,2007-03-31 00:00:00,Carmen
2313,2006-04-07,Suelo,Alquiler,Barcelona,234,1475136,2006-09-18 00:00:00,Carmen
2321,2006-04-09,Casa,Alquiler,Barcelona,45,402885,2007-03-28 00:00:00,Joaquín
2324,2006-04-10,Parking,Alquiler,Barcelona,89,711199,2006-08-21 00:00:00,Carmen
2327,2006-04-11,Local,Alquiler,Barcelona,130,1276600,2007-01-04 00:00:00,María
2333,2006-04-13,Industrial,Venta,Barcelona,288,1781568,2006-09-24 00:00:00,María
2335,2006-04-14,Industrial,Alquiler,Barcelona,189,1192401,2007-03-20 00:00:00,Carmen
2336,2006-04-14,Local,Venta,Barcelona,193,1826938,2006-09-12 00:00:00,Pedro
2344,2006-04-20,Oficina,Alquiler,Barcelona,89,673552,2007-01-21 00:00:00,Luisa
2352,2006-04-22,Oficina,Venta,Barcelona,160,745600,2007-01-06 00:00:00,Joaquín
2354,2006-04-22,Casa,Venta,Barcelona,289,1504823,2006-10-31 00:00:00,Luisa
2360,2006-04-26,Local,Venta,Barcelona,218,2136182,2007-01-14 00:00:00,Luisa
2372,2006-04-30,Piso,Venta,Barcelona,200,1996000,2006-08-05 00:00:00,Joaquín
2377,2006-05-02,Local,Venta,Barcelona,292,1538256,2007-05-01 00:00:00,Jesús
2378,2006-05-02,Piso,Venta,Barcelona,233,1220454,2007-04-18 00:00:00,Carmen
2381,2006-05-03,Casa,Venta,Barcelona,148,749472,2006-10-26 00:00:00,María
2384,2006-05-03,Industrial,Alquiler,Barcelona,188,1769644,2007-02-23 00:00:00,Carmen
2390,2006-05-08,Casa,Alquiler,Barcelona,257,1591344,2007-01-19 00:00:00,Luisa
2395,2006-05-11,Local,Venta,Barcelona,170,1602930,2006-11-05 00:00:00,Joaquín
2396,2006-05-12,Parking,Alquiler,Barcelona,236,2001280,2007-03-04 00:00:00,Jesús
2404,2006-05-14,Parking,Alquiler,Barcelona,210,1371720,2007-03-26 00:00:00,Pedro
2406,2006-05-14,Local,Venta,Barcelona,139,560170,2006-08-27 00:00:00,Jesús
2423,2006-05-20,Oficina,Alquiler,Barcelona,225,1752975,2006-09-22 00:00:00,Jesús
2424,2006-05-20,Suelo,Venta,Barcelona,285,2603190,2006-11-15 00:00:00,Joaquín
2426,2006-05-21,Parking,Venta,Barcelona,213,928041,2006-12-10 00:00:00,Luisa
2431,2006-05-22,Local,Alquiler,Barcelona,232,1699168,2006-08-27 00:00:00,Carmen
2438,2006-05-26,Piso,Alquiler,Barcelona,43,379905,2006-12-26 00:00:00,Jesús
2440,2006-05-27,Piso,Alquiler,Barcelona,207,1381104,2007-04-30 00:00:00,María
2448,2006-05-29,Suelo,Venta,Barcelona,228,2203620,2007-03-29 00:00:00,Joaquín
2450,2006-05-30,Oficina,Venta,Barcelona,65,458640,2006-11-26 00:00:00,Joaquín
2455,2006-05-31,Casa,Venta,Barcelona,156,916500,2006-09-11 00:00:00,Joaquín
2459,2006-06-02,Casa,Alquiler,Barcelona,209,2017268,2007-01-26 00:00:00,Luisa
2467,2006-06-04,Piso,Venta,Barcelona,57,360696,2007-02-05 00:00:00,Pedro
2468,2006-06-04,Casa,Venta,Barcelona,260,1616680,2007-04-25 00:00:00,Carmen
2472,2006-06-05,Parking,Alquiler,Barcelona,173,1251828,2007-03-04 00:00:00,Joaquín
2481,2006-06-06,Industrial,Venta,Barcelona,215,984915,2006-12-07 00:00:00,María
2495,2006-06-11,Piso,Venta,Barcelona,149,701492,2006-11-02 00:00:00,Carmen
2497,2006-06-11,Piso,Alquiler,Barcelona,126,1102500,2006-10-13 00:00:00,Pedro
2499,2006-06-11,Oficina,Venta,Barcelona,165,1204005,2007-01-23 00:00:00,María
2503,2006-06-13,Local,Venta,Barcelona,245,2090340,,
2509,2006-06-16,Suelo,Venta,Barcelona,146,954986,2007-04-23 00:00:00,María
2512,2006-06-17,Casa,Venta,Barcelona,180,887940,2006-10-12 00:00:00,Jesús
2522,2006-06-21,Casa,Alquiler,Barcelona,241,1327669,2007-03-10 00:00:00,Jesús
2527,2006-06-24,Suelo,Alquiler,Barcelona,177,718266,2007-03-20 00:00:00,Joaquín
2528,2006-06-24,Suelo,Alquiler,Barcelona,281,1521615,2007-04-19 00:00:00,Carmen
2529,2006-06-24,Parking,Alquiler,Barcelona,113,797215,2006-12-03 00:00:00,María
2543,2006-07-01,Industrial,Alquiler,Barcelona,160,774400,2007-02-07 00:00:00,Joaquín
2549,2006-07-02,Parking,Alquiler,Barcelona,163,1298947,2006-12-23 00:00:00,María
2553,2006-07-04,Industrial,Alquiler,Barcelona,275,2415325,2006-12-17 00:00:00,Carmen
2554,2006-07-04,Casa,Venta,Barcelona,267,2091144,2006-12-24 00:00:00,Luisa
2555,2006-07-04,Oficina,Venta,Barcelona,250,1298500,2006-11-24 00:00:00,Joaquín
2556,2006-07-05,Parking,Alquiler,Barcelona,283,1470185,2006-12-18 00:00:00,Jesús
2557,2006-07-06,Industrial,Alquiler,Barcelona,212,1758964,2007-03-24 00:00:00,Luisa
2562,2006-07-08,Piso,Alquiler,Barcelona,245,1284045,2007-05-07 00:00:00,Joaquín
2564,2006-07-08,Local,Alquiler,Barcelona,155,845370,2007-04-13 00:00:00,Joaquín
2565,2006-07-09,Oficina,Venta,Barcelona,81,654885,2006-11-13 00:00:00,Pedro
2566,2006-07-09,Suelo,Venta,Barcelona,157,914839,2006-10-21 00:00:00,Jesús
2569,2006-07-10,Parking,Venta,Barcelona,93,512430,2007-04-28 00:00:00,Carmen
2573,2006-07-11,Parking,Venta,Barcelona,256,2470912,,
2575,2006-07-13,Suelo,Venta,Barcelona,167,888941,2007-04-19 00:00:00,Luisa
2582,2006-07-17,Suelo,Alquiler,Barcelona,155,950615,2006-11-15 00:00:00,María
2583,2006-07-17,Suelo,Alquiler,Barcelona,234,1016964,2007-03-18 00:00:00,Luisa
2586,2006-07-18,Casa,Venta,Barcelona,229,1634373,2006-12-19 00:00:00,Jesús
2587,2006-07-18,Industrial,Venta,Barcelona,193,1559054,,
2588,2006-07-18,Industrial,Alquiler,Barcelona,132,949344,,
2595,2006-07-21,Oficina,Venta,Barcelona,258,1700994,2006-10-23 00:00:00,Jesús
2597,2006-07-21,Oficina,Alquiler,Barcelona,91,659022,2007-02-26 00:00:00,Pedro
2599,2006-07-22,Parking,Venta,Barcelona,64,485824,2007-02-24 00:00:00,María
2603,2006-07-24,Oficina,Venta,Barcelona,112,670208,2007-02-25 00:00:00,María
2609,2006-07-27,Oficina,Venta,Barcelona,143,1365936,2007-03-13 00:00:00,María
2612,2006-07-28,Casa,Venta,Barcelona,294,2618364,,
2614,2006-07-28,Casa,Alquiler,Barcelona,239,2199995,2007-03-04 00:00:00,Jesús
2616,2006-07-29,Suelo,Alquiler,Barcelona,117,610740,2007-04-06 00:00:00,María
2618,2006-07-30,Local,Alquiler,Barcelona,93,867783,2006-12-30 00:00:00,María
2635,2006-08-07,Parking,Alquiler,Barcelona,169,1673607,2007-01-07 00:00:00,Luisa
2643,2006-08-09,Industrial,Venta,Barcelona,282,2205240,,
2646,2006-08-11,Industrial,Alquiler,Barcelona,270,1705320,2007-03-26 00:00:00,Luisa
2647,2006-08-11,Local,Alquiler,Barcelona,220,1772540,2006-12-25 00:00:00,Pedro
2650,2006-08-12,Industrial,Alquiler,Barcelona,126,1199394,,
2652,2006-08-13,Parking,Venta,Barcelona,110,643060,2006-12-24 00:00:00,Carmen
2655,2006-08-13,Oficina,Alquiler,Barcelona,86,733236,2006-12-15 00:00:00,Jesús
2656,2006-08-14,Oficina,Alquiler,Barcelona,192,1622400,2006-11-16 00:00:00,Carmen
2665,2006-08-21,Oficina,Venta,Barcelona,258,2539236,2007-01-11 00:00:00,Joaquín
2669,2006-08-22,Suelo,Alquiler,Barcelona,215,1694630,,
2671,2006-08-22,Local,Venta,Barcelona,128,996096,2007-04-27 00:00:00,Luisa
2672,2006-08-22,Parking,Alquiler,Barcelona,40,380280,2007-03-29 00:00:00,Jesús
2673,2006-08-23,Casa,Venta,Barcelona,173,760854,2007-03-13 00:00:00,Jesús
2674,2006-08-23,Piso,Venta,Barcelona,41,219145,2006-12-21 00:00:00,Carmen
2680,2006-08-26,Parking,Alquiler,Barcelona,61,531493,2007-01-03 00:00:00,Jesús
2682,2006-08-26,Parking,Alquiler,Barcelona,59,307744,2007-04-28 00:00:00,María
2683,2006-08-27,Suelo,Alquiler,Barcelona,67,506252,,
2686,2006-08-28,Piso,Alquiler,Barcelona,146,1287428,,
2689,2006-08-29,Local,Venta,Barcelona,272,2399312,2006-12-28 00:00:00,Luisa
2696,2006-08-31,Oficina,Venta,Barcelona,298,2977318,,
2697,2006-09-01,Local,Alquiler,Barcelona,43,403770,2007-02-28 00:00:00,Jesús
2702,2006-09-04,Casa,Venta,Barcelona,289,2534241,2007-01-28 00:00:00,María
2703,2006-09-04,Casa,Alquiler,Barcelona,221,1556282,,
2721,2006-09-10,Parking,Venta,Barcelona,251,2180939,,
2729,2006-09-13,Parking,Venta,Barcelona,68,583236,,
2730,2006-09-13,Piso,Venta,Barcelona,294,2885316,2007-02-13 00:00:00,María
2736,2006-09-16,Oficina,Alquiler,Barcelona,72,604440,,
2740,2006-09-19,Industrial,Venta,Barcelona,144,672192,2007-02-15 00:00:00,María
2744,2006-09-19,Oficina,Venta,Barcelona,164,1040252,2007-01-02 00:00:00,Carmen
2745,2006-09-20,Suelo,Venta,Barcelona,131,1134984,,
2750,2006-09-21,Industrial,Alquiler,Barcelona,279,1262196,2007-04-24 00:00:00,Jesús
2753,2006-09-23,Piso,Venta,Barcelona,254,2001266,2007-02-10 00:00:00,Luisa
2759,2006-09-25,Piso,Alquiler,Barcelona,110,641080,2007-01-31 00:00:00,Carmen
2766,2006-09-29,Industrial,Venta,Barcelona,216,1734264,2007-05-06 00:00:00,Pedro
2767,2006-09-29,Casa,Venta,Barcelona,258,1536906,,
2772,2006-10-02,Piso,Venta,Barcelona,292,1536212,,
2774,2006-10-03,Local,Venta,Barcelona,192,1484544,,
2781,2006-10-05,Industrial,Venta,Barcelona,182,896532,,
2783,2006-10-06,Oficina,Venta,Barcelona,272,2008176,,
2787,2006-10-08,Piso,Alquiler,Barcelona,59,552476,,
2790,2006-10-08,Piso,Venta,Barcelona,99,914463,2007-01-22 00:00:00,Jesús
2795,2006-10-09,Local,Alquiler,Barcelona,191,1345213,,
2798,2006-10-11,Oficina,Alquiler,Barcelona,178,1319336,,
2799,2006-10-11,Casa,Venta,Barcelona,212,2108128,,
2806,2006-10-14,Piso,Venta,Barcelona,133,1066527,2007-04-30 00:00:00,Luisa
2812,2006-10-17,Industrial,Venta,Barcelona,292,1905300,2007-03-12 00:00:00,Carmen
2813,2006-10-17,Casa,Alquiler,Barcelona,128,544896,,
2815,2006-10-18,Industrial,Alquiler,Barcelona,92,538568,,
2825,2006-10-23,Industrial,Alquiler,Barcelona,242,1250172,2007-03-08 00:00:00,María
2838,2006-10-26,Local,Venta,Barcelona,53,506256,,
2840,2006-10-29,Industrial,Alquiler,Barcelona,172,1167020,2007-03-28 00:00:00,Pedro
2849,2006-10-31,Parking,Venta,Barcelona,285,1638750,2007-05-04 00:00:00,Carmen
2856,2006-11-03,Suelo,Alquiler,Barcelona,283,2569923,2007-03-28 00:00:00,Pedro
2860,2006-11-03,Suelo,Alquiler,Barcelona,76,354084,,
2868,2006-11-05,Industrial,Alquiler,Barcelona,75,480600,,
2869,2006-11-05,Casa,Alquiler,Barcelona,212,1357648,2007-04-25 00:00:00,Luisa
2872,2006-11-07,Industrial,Venta,Barcelona,136,1262624,2007-03-27 00:00:00,Carmen
2876,2006-11-08,Local,Alquiler,Barcelona,174,799356,,
2882,2006-11-09,Casa,Venta,Barcelona,70,407610,,
2887,2006-11-11,Local,Alquiler,Barcelona,239,1197390,,
2889,2006-11-12,Industrial,Venta,Barcelona,72,449064,,
2891,2006-11-13,Industrial,Venta,Barcelona,262,2517034,,
2902,2006-11-19,Piso,Venta,Barcelona,199,1370911,,
2912,2006-11-24,Parking,Venta,Barcelona,131,1008176,,
2914,2006-11-24,Parking,Venta,Barcelona,185,1635030,,
2917,2006-11-27,Casa,Alquiler,Barcelona,141,1045233,,
2924,2006-11-28,Casa,Venta,Barcelona,49,367206,2007-04-03 00:00:00,Jesús
2930,2006-11-29,Local,Venta,Barcelona,230,1847590,,
2933,2006-11-30,Casa,Venta,Barcelona,261,1752093,,
2935,2006-11-30,Casa,Venta,Barcelona,219,883446,,
2938,2006-12-02,Parking,Venta,Barcelona,187,1274218,,
2939,2006-12-02,Local,Venta,Barcelona,94,789976,2007-03-08 00:00:00,María
2940,2006-12-03,Piso,Venta,Barcelona,274,2474220,,
2942,2006-12-04,Piso,Venta,Barcelona,261,2198403,2007-03-09 00:00:00,Joaquín
2946,2006-12-06,Suelo,Venta,Barcelona,186,1367100,,
2953,2006-12-08,Local,Venta,Barcelona,185,1255595,,
2964,2006-12-11,Local,Venta,Barcelona,128,752896,,
2965,2006-12-12,Parking,Alquiler,Barcelona,147,679140,,
2966,2006-12-12,Casa,Venta,Barcelona,43,305128,,
2969,2006-12-14,Local,Alquiler,Barcelona,200,1385200,2007-03-31 00:00:00,Joaquín
2970,2006-12-14,Industrial,Alquiler,Barcelona,291,2797092,,
2972,2006-12-15,Casa,Venta,Barcelona,134,1295914,,
2979,2006-12-17,Casa,Alquiler,Barcelona,200,1957200,,
2980,2006-12-17,Piso,Alquiler,Barcelona,182,1421056,2007-04-04 00:00:00,María
2981,2006-12-17,Oficina,Alquiler,Barcelona,72,339192,,
2984,2006-12-19,Parking,Venta,Barcelona,200,1407200,,
2985,2006-12-19,Casa,Venta,Barcelona,281,2244066,2007-03-26 00:00:00,Joaquín
2989,2006-12-20,Suelo,Venta,Barcelona,48,247584,2007-04-08 00:00:00,Joaquín
2990,2006-12-21,Parking,Venta,Barcelona,139,562394,,
2992,2006-12-22,Casa,Alquiler,Barcelona,100,835600,,
2994,2006-12-23,Parking,Venta,Barcelona,237,1997436,,
2998,2006-12-24,Suelo,Venta,Barcelona,263,1403631,,
3012,2006-12-29,Oficina,Venta,Barcelona,257,1245165,,
3016,2006-12-30,Casa,Alquiler,Barcelona,264,1060488,2007-04-28 00:00:00,Joaquín
3021,2007-01-01,Parking,Alquiler,Barcelona,106,906830,,
3036,2007-01-09,Oficina,Venta,Barcelona,196,1022140,,
3038,2007-01-09,Suelo,Alquiler,Barcelona,185,1156990,,
3041,2007-01-09,Parking,Venta,Barcelona,64,610816,,
3044,2007-01-10,Piso,Alquiler,Barcelona,222,1296258,,
3045,2007-01-10,Parking,Venta,Barcelona,233,1077858,2007-04-30 00:00:00,María
3046,2007-01-10,Oficina,Alquiler,Barcelona,196,1880032,,
3049,2007-01-11,Oficina,Venta,Barcelona,100,440500,,
3050,2007-01-11,Casa,Venta,Barcelona,259,1369333,,
3055,2007-01-13,Piso,Alquiler,Barcelona,70,511700,,
3056,2007-01-13,Suelo,Venta,Barcelona,217,1578675,,
3059,2007-01-14,Suelo,Alquiler,Barcelona,289,2427311,,
3062,2007-01-15,Parking,Alquiler,Barcelona,71,537825,,
3063,2007-01-15,Piso,Venta,Barcelona,120,761520,,
3066,2007-01-16,Piso,Venta,Barcelona,256,1856000,,
3067,2007-01-17,Casa,Alquiler,Barcelona,196,814380,,
3073,2007-01-20,Oficina,Alquiler,Barcelona,123,885969,,
3077,2007-01-20,Industrial,Venta,Barcelona,239,1517889,,
3081,2007-01-21,Parking,Alquiler,Barcelona,268,1420132,,
3084,2007-01-23,Local,Alquiler,Barcelona,108,784080,,
3091,2007-01-26,Parking,Alquiler,Barcelona,189,1788885,,
3097,2007-01-29,Industrial,Alquiler,Barcelona,79,381254,,
3098,2007-01-29,Oficina,Alquiler,Barcelona,296,2563064,,
3099,2007-01-29,Parking,Venta,Barcelona,230,1445090,,
3102,2007-01-31,Suelo,Venta,Barcelona,101,921827,,
3110,2007-02-02,Oficina,Venta,Barcelona,102,860676,,
3111,2007-02-02,Suelo,Venta,Barcelona,124,684356,,
3112,2007-02-03,Piso,Alquiler,Barcelona,112,1005648,,
3113,2007-02-03,Casa,Alquiler,Barcelona,158,1045486,,
3118,2007-02-06,Industrial,Venta,Barcelona,113,952929,,
3121,2007-02-06,Industrial,Venta,Barcelona,105,496020,,
3124,2007-02-10,Piso,Venta,Barcelona,119,688058,,
3131,2007-02-11,Parking,Venta,Barcelona,54,521910,,
3132,2007-02-12,Suelo,Alquiler,Barcelona,59,519023,,
3135,2007-02-12,Local,Venta,Barcelona,82,417626,,
3151,2007-02-19,Casa,Venta,Barcelona,61,260775,,
3153,2007-02-20,Casa,Venta,Barcelona,281,1527516,,
3156,2007-02-22,Local,Alquiler,Barcelona,95,435670,,
3157,2007-02-22,Local,Venta,Barcelona,267,1127274,,
3161,2007-02-23,Industrial,Venta,Barcelona,261,2186658,,
3165,2007-02-24,Suelo,Venta,Barcelona,87,348696,,
3172,2007-02-27,Suelo,Venta,Barcelona,279,1395837,,
3183,2007-03-03,Piso,Alquiler,Barcelona,266,2233602,,
3184,2007-03-03,Industrial,Venta,Barcelona,251,1913624,,
3189,2007-03-05,Parking,Venta,Barcelona,213,1324008,,
3191,2007-03-05,Piso,Venta,Barcelona,280,2439640,,
3193,2007-03-07,Parking,Alquiler,Barcelona,62,397606,,
3201,2007-03-09,Oficina,Venta,Barcelona,298,1360966,,
3212,2007-03-14,Casa,Alquiler,Barcelona,53,503871,,
3218,2007-03-15,Oficina,Alquiler,Barcelona,95,905920,,
3229,2007-03-17,Suelo,Alquiler,Barcelona,88,476784,,
3230,2007-03-18,Oficina,Alquiler,Barcelona,106,520672,,
3232,2007-03-19,Oficina,Venta,Barcelona,110,713680,,
3238,2007-03-20,Local,Venta,Barcelona,159,1056714,,
3241,2007-03-21,Suelo,Alquiler,Barcelona,60,586920,,
3244,2007-03-22,Industrial,Alquiler,Barcelona,283,1800729,,
3245,2007-03-23,Parking,Venta,Barcelona,144,1035648,,
3246,2007-03-23,Oficina,Venta,Barcelona,95,940310,,
3247,2007-03-23,Piso,Venta,Barcelona,135,1298025,,
3257,2007-03-27,Local,Venta,Barcelona,182,777868,,
3262,2007-03-29,Casa,Alquiler,Barcelona,197,1630569,,
3266,2007-03-31,Casa,Venta,Barcelona,199,1682346,,
3267,2007-04-01,Industrial,Alquiler,Barcelona,300,2908500,,
3274,2007-04-03,Casa,Venta,Barcelona,42,417564,,
3277,2007-04-05,Oficina,Alquiler,Barcelona,146,725474,,
3281,2007-04-06,Parking,Alquiler,Barcelona,220,1296900,,
3285,2007-04-07,Suelo,Alquiler,Barcelona,257,2490587,,
3287,2007-04-09,Local,Alquiler,Barcelona,293,2065357,,
3295,2007-04-11,Industrial,Venta,Barcelona,89,414829,,
3302,2007-04-12,Local,Alquiler,Barcelona,229,916229,,
3313,2007-04-18,Casa,Venta,Barcelona,284,1808512,,
3315,2007-04-19,Oficina,Alquiler,Barcelona,146,1063902,,
3320,2007-04-23,Parking,Alquiler,Barcelona,81,607014,,
3321,2007-04-23,Local,Venta,Barcelona,44,180048,,
3322,2007-04-23,Piso,Venta,Barcelona,283,2686236,,
3323,2007-04-24,Oficina,Venta,Barcelona,136,807432,,
3325,2007-04-25,Industrial,Alquiler,Barcelona,296,2078216,,
3326,2007-04-25,Suelo,Alquiler,Barcelona,161,999005,,
3328,2007-04-26,Piso,Venta,Barcelona,264,2517504,,
3329,2007-04-27,Parking,Venta,Barcelona,88,612568,,
3335,2007-04-30,Piso,Alquiler,Barcelona,88,397408,,
